"1"," ""Epoch: 522 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 523 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 523 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 524 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 524 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 525 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 525 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 526 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 526 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 527 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 527 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 528 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 528 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 529 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 529 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 530 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 530 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 531 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 531 finished. 534 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 532 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 532 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 533 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 533 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 534 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 534 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 535 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 535 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 536 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 536 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 537 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 537 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 538 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 538 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 539 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 539 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 540 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 540 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 541 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 541 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 542 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 542 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 543 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 543 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 544 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 544 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 545 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 545 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 546 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 546 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 547 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 547 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 548 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 548 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 549 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 549 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 550 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 550 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 551 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 551 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 552 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 552 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 553 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 553 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 554 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 554 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 555 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 555 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 556 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 556 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 557 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 557 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 558 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 558 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 559 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 559 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 560 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 560 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 561 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 561 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 562 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 562 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 563 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 563 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 564 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 564 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 565 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 565 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 566 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 566 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 567 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 567 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 568 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 568 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 569 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 569 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 570 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 570 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 571 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 571 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 572 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 572 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 573 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 573 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 574 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 574 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 575 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 575 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 576 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 576 finished. 558 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 577 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 577 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 578 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 578 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 579 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 579 finished. 535 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 580 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 580 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 581 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 581 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 582 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 582 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 583 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 583 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 584 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 584 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 585 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 585 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 586 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 586 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 587 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 587 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 588 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 588 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 589 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 589 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 590 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 590 finished. 560 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 591 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 591 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 592 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 592 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 593 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 593 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 594 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 594 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 595 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 595 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 596 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 596 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 597 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 597 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 598 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 598 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 599 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 599 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 600 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 600 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 601 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 601 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 602 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 602 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 603 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 603 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 604 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 604 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 605 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 605 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 606 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 606 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 607 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 607 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 608 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 608 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 609 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 609 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 610 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 610 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 611 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 611 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 612 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 612 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 613 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 613 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 614 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 614 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 615 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 615 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 616 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 616 finished. 558 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 617 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 617 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 618 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 618 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 619 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 619 finished. 534 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 620 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 620 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 621 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 621 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 622 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 622 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 623 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 623 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 624 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 624 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 625 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 625 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 626 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 626 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 627 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 627 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 628 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 628 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 629 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 629 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 630 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 630 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 631 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 631 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 632 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 632 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 633 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 633 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 634 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 634 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 635 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 635 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 636 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 636 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 637 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 637 finished. 556 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 638 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 638 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 639 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 639 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 640 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 640 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 641 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 641 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 642 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 642 finished. 560 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 643 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 643 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 644 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 644 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 645 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 645 finished. 560 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 646 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 646 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 647 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 647 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 648 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 648 finished. 545 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 649 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 649 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 650 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 650 finished. 566 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 651 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 651 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 652 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 652 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 653 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 653 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 654 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 654 finished. 560 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 655 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 655 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 656 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 656 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 657 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 657 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 658 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 658 finished. 533 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 659 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 659 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 660 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 660 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 661 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 661 finished. 551 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 662 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 662 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 663 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 663 finished. 555 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 664 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 664 finished. 558 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 665 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 665 finished. 557 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 666 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 666 finished. 558 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 667 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 667 finished. 558 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 668 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 668 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 669 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 669 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 670 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 670 finished. 557 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 671 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 671 finished. 555 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 672 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 672 finished. 556 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 673 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 673 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 674 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 674 finished. 556 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 675 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 675 finished. 551 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 676 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 676 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 677 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 677 finished. 557 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 678 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 678 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 679 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 679 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 680 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 680 finished. 552 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 681 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 681 finished. 555 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 682 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 682 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 683 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 683 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 684 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 684 finished. 563 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 685 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 685 finished. 560 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 686 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 686 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 687 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 687 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 688 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 688 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 689 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 689 finished. 552 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 690 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 690 finished. 562 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 691 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 691 finished. 551 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 692 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 692 finished. 561 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 693 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 693 finished. 564 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 694 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 694 finished. 555 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 695 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 695 finished. 559 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 696 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 696 finished. 565 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 697 started"""
"1","
"
"1","[1]"
